253.67025893,0.13159045
259.12597478,-5.64322393
258.11708451,-4.6529934
2525.15793677,-8.58806882
2629.82052877,-4.1720164
2613.68164821,-10.58077071
2626.41971557,-7.70289671
2624.5675367,-9.32209331
2613.16028562,-10.06211039
266.02989315,-2.41930011
2625.91600414,-7.86424145
2617.0523656,-13.62816192
2623.03449227,-10.64782119
2614.99459354,-11.85973861
2713.16693353,-9.9485017
274.27917468,-0.7137777
2715.91745657,-12.95771404
2717.62198174,-13.11688927
2714.01539462,-11.14586008
2716.55524715,-13.18263632
275.40709839,-1.88506003
278.89687307,-5.35587438
279.24354233,-6.14538386
278.18660958,-4.99581849
2824.49365777,-9.21301041
283.70604958,-0.05143293
2825.30862047,-8.14278606
289.1733725,-5.59285401
288.85280908,-5.4547234
2828.1030413,-5.83840284
2817.36184064,-13.16848833
2817.67363045,-13.4609975
289.37123675,-6.07023568
2822.08372724,-11.27841202
296.02497616,-2.49763087
2925.1906507,-8.6517234
2912.63313914,-9.37694188
298.39070975,-4.93148047
2915.84165753,-12.89040789
2923.77572617,-9.87505245
2930.20446104,-4.33048631
295.48123411,-2.00260088
2913.16021577,-10.06204192
2926.10433584,-8.2594609
307.98320602,-4.38683355
3011.78457389,-8.55855952
3015.30075048,-12.60573247
3016.35090707,-14.01458532
3028.40438948,-4.70420304
3028.09327294,-3.85226574
3010.43991133,-7.38899552
3014.26844271,-10.96436059
3019.43002923,-12.85476358
3017.44915126,-14.01586042
3116.90818519,-13.93681057
3124.10566578,-9.84386498
317.697481,-4.07970557
3126.30786019,-4.62878438
3112.46401844,-9.18441871
318.41868958,-5.10013022
3117.89898384,-14.91402663
3123.90181491,-9.54201464
3114.49042814,-11.80314585
3128.1362545,-5.76724847
3217.4562937,-14.73264544
327.4951209,-4.92258513
3212.3042962,-9.00082491
3215.45533076,-12.89978922
3212.48941729,-9.15493379
3229.74508762,-4.89166146
324.20011467,-0.32625565
3212.39044308,-9.3597676
3217.12102222,-13.83700316
327.56109966,-4.17692211
3314.33273892,-12.24121334
3315.12675345,-12.5522216
3326.21374394,-7.69207958
339.81468394,-6.34135318
334.52775324,-1.01183817
3316.55710969,-14.19962787
337.00076518,-3.89405856
3324.34699514,-8.53807753
335.41392146,-1.80220059
334.71105578,-0.70266791
346.51597197,-2.96846834
3416.50293293,-14.3119585
3423.03804373,-10.37527124
3418.99060134,-13.14565297
3417.03023871,-11.49530582
3413.58693923,-14.40276357
3412.7443683,-9.49825198
349.44463999,-6.01725796
3414.37173677,-13.65401632
3410.77306967,-8.02036933
3519.43672723,-13.02935475
3526.06252476,-7.74988919
359.44462261,-6.01723534
3512.92231686,-10.09037134
358.53686495,-4.92159388
3514.9451239,-11.96623591
3516.70424295,-14.22845396
3518.24086528,-11.93429951
3515.00775758,-12.07909374
3522.43771842,-11.34427579
3612.03012118,-8.65516919
3610.3148663,-7.34038723
369.93940368,-6.49812205
3612.33034231,-9.57041321
3614.12865508,-14.28793165
3617.53294072,-14.27860586
3618.0613315,-13.06483847
3613.7914199,-10.67131349
3624.79864221,-9.02810394
3615.26850666,-12.54114094
3712.89417836,-9.82897937
379.47881919,-6.05356066
379.60054724,-6.43741281
3728.58037832,-5.24624243
3724.44255801,-9.51967569
3729.81757804,-4.81991606
3712.02337043,-14.27876166
3726.16420409,-7.62081362
3724.71018719,-9.22164444
379.8934755,-6.20175008
385.91660442,-2.41492025
3824.89328666,-8.77280257
3816.2904619,-14.535822
3817.21892268,-13.71143828
385.48660497,-2.24627158
387.90601566,-4.63974292
3812.18545659,-8.55418627
3810.66777393,-7.41859837
3815.19038476,-11.80986998
383.15695466,-0.03103511
396.84695208,-3.25123683
3917.47869888,-14.50456083
3911.9089568,-8.50030514
3920.28693685,-12.07329795
395.2229456,-1.57797099
3925.02640953,-8.8896586
3916.91982681,-14.43395117
396.95622926,-2.72216642
3916.15063319,-13.3670421
395.6755717,-2.43531582
4020.76821538,-9.69190205
4026.72510352,-7.04773184
4024.3753785,-9.46519447
4013.17573265,-14.09669779
408.07083801,-4.67478259
4015.62750239,-12.95880388
4026.9758678,-5.56001752
406.30168038,-2.66820482
4013.54594766,-10.20430928
405.45192827,-1.90950085
414.34705098,-1.34026959
415.31168603,-1.99890513
